PROGRAM  : Maestia.exe
FUNCTION : FUN_006fc380
ENTRY    : 006fc380
BODY     : [[006fc380, 006fc496]]

============================================================
DECOMPILED C CODE
============================================================

void FUN_006fc380(undefined2 *param_1)

{
  int in_ECX;
  
  *(undefined2 *)(in_ECX + 6) = *param_1;
  *(undefined2 *)(in_ECX + 0x18) = param_1[1];
  *(undefined1 *)(in_ECX + 0x1a) = *(undefined1 *)(param_1 + 2);
  *(undefined2 *)(in_ECX + 0x1e) = param_1[4];
  *(undefined1 *)(in_ECX + 0x20) = *(undefined1 *)(param_1 + 5);
  *(undefined2 *)(in_ECX + 0x22) = param_1[6];
  *(undefined2 *)(in_ECX + 0x1b) = *(undefined2 *)((int)param_1 + 5);
  *(undefined4 *)(in_ECX + 0x24) = *(undefined4 *)(param_1 + 7);
  *(undefined4 *)(in_ECX + 0x28) = *(undefined4 *)(param_1 + 9);
  *(undefined2 *)(in_ECX + 0x2c) = param_1[0xb];
  *(undefined4 *)(in_ECX + 0x2e) = *(undefined4 *)(param_1 + 0xc);
  *(undefined4 *)(in_ECX + 0x32) = *(undefined4 *)(param_1 + 0xe);
  *(undefined2 *)(in_ECX + 0x36) = param_1[0x10];
  *(undefined8 *)(in_ECX + 0x4c) = *(undefined8 *)(param_1 + 0x11);
  *(undefined2 *)(in_ECX + 0x54) = param_1[0x15];
  *(undefined8 *)(in_ECX + 0x38) = *(undefined8 *)(param_1 + 0x16);
  *(undefined8 *)(in_ECX + 0x40) = *(undefined8 *)(param_1 + 0x1a);
  *(undefined4 *)(in_ECX + 0x48) = *(undefined4 *)(param_1 + 0x1e);
  *(undefined8 *)(in_ECX + 0x58) = *(undefined8 *)(param_1 + 0x20);
  *(undefined8 *)(in_ECX + 0x60) = *(undefined8 *)(param_1 + 0x24);
  *(undefined8 *)(in_ECX + 0x68) = *(undefined8 *)(param_1 + 0x28);
  *(undefined8 *)(in_ECX + 0x70) = *(undefined8 *)(param_1 + 0x2c);
  *(undefined8 *)(in_ECX + 0x78) = *(undefined8 *)(param_1 + 0x30);
  *(undefined4 *)(in_ECX + 0x80) = *(undefined4 *)(param_1 + 0x34);
  *(undefined2 *)(in_ECX + 0x84) = param_1[0x36];
  *(undefined8 *)(in_ECX + 0x86) = *(undefined8 *)(param_1 + 0x37);
  *(undefined8 *)(in_ECX + 0x8e) = *(undefined8 *)(param_1 + 0x3b);
  *(undefined8 *)(in_ECX + 0x96) = *(undefined8 *)(param_1 + 0x3f);
  *(undefined8 *)(in_ECX + 0x9e) = *(undefined8 *)(param_1 + 0x43);
  *(undefined8 *)(in_ECX + 0xa6) = *(undefined8 *)(param_1 + 0x47);
  return;
}



============================================================
DISASSEMBLY
============================================================
006fc380 : PUSH EBP
006fc381 : MOV EBP,ESP
006fc383 : MOV EAX,dword ptr [EBP + 0x8]
006fc386 : MOVZX EDX,word ptr [EAX]
006fc389 : MOV word ptr [ECX + 0x6],DX
006fc38d : MOVZX EDX,word ptr [EAX + 0x2]
006fc391 : MOV word ptr [ECX + 0x18],DX
006fc395 : MOVZX EDX,byte ptr [EAX + 0x4]
006fc399 : MOV byte ptr [ECX + 0x1a],DL
006fc39c : MOVZX EDX,word ptr [EAX + 0x8]
006fc3a0 : MOV word ptr [ECX + 0x1e],DX
006fc3a4 : MOVZX EDX,byte ptr [EAX + 0xa]
006fc3a8 : MOV byte ptr [ECX + 0x20],DL
006fc3ab : MOVZX EDX,word ptr [EAX + 0xc]
006fc3af : MOV word ptr [ECX + 0x22],DX
006fc3b3 : MOVZX EDX,word ptr [EAX + 0x5]
006fc3b7 : MOV word ptr [ECX + 0x1b],DX
006fc3bb : MOV EDX,dword ptr [EAX + 0xe]
006fc3be : MOV dword ptr [ECX + 0x24],EDX
006fc3c1 : MOV EDX,dword ptr [EAX + 0x12]
006fc3c4 : MOV dword ptr [ECX + 0x28],EDX
006fc3c7 : MOVZX EDX,word ptr [EAX + 0x16]
006fc3cb : MOV word ptr [ECX + 0x2c],DX
006fc3cf : MOV EDX,dword ptr [EAX + 0x18]
006fc3d2 : MOV dword ptr [ECX + 0x2e],EDX
006fc3d5 : MOV EDX,dword ptr [EAX + 0x1c]
006fc3d8 : MOV dword ptr [ECX + 0x32],EDX
006fc3db : MOVZX EDX,word ptr [EAX + 0x20]
006fc3df : MOV word ptr [ECX + 0x36],DX
006fc3e3 : MOVQ XMM0,qword ptr [EAX + 0x22]
006fc3e8 : MOVQ qword ptr [ECX + 0x4c],XMM0
006fc3ed : MOVZX EDX,word ptr [EAX + 0x2a]
006fc3f1 : MOV word ptr [ECX + 0x54],DX
006fc3f5 : MOVQ XMM0,qword ptr [EAX + 0x2c]
006fc3fa : MOVQ qword ptr [ECX + 0x38],XMM0
006fc3ff : MOVQ XMM0,qword ptr [EAX + 0x34]
006fc404 : MOVQ qword ptr [ECX + 0x40],XMM0
006fc409 : MOV EDX,dword ptr [EAX + 0x3c]
006fc40c : MOV dword ptr [ECX + 0x48],EDX
006fc40f : MOVQ XMM0,qword ptr [EAX + 0x40]
006fc414 : MOVQ qword ptr [ECX + 0x58],XMM0
006fc419 : MOVQ XMM0,qword ptr [EAX + 0x48]
006fc41e : MOVQ qword ptr [ECX + 0x60],XMM0
006fc423 : MOVQ XMM0,qword ptr [EAX + 0x50]
006fc428 : MOVQ qword ptr [ECX + 0x68],XMM0
006fc42d : MOVQ XMM0,qword ptr [EAX + 0x58]
006fc432 : MOVQ qword ptr [ECX + 0x70],XMM0
006fc437 : MOVQ XMM0,qword ptr [EAX + 0x60]
006fc43c : MOVQ qword ptr [ECX + 0x78],XMM0
006fc441 : MOV EDX,dword ptr [EAX + 0x68]
