PROGRAM  : Maestia.exe
FUNCTION : FUN_00500220
ENTRY    : 00500220
BODY     : [[00500220, 005002a9]]

============================================================
DECOMPILED C CODE
============================================================

void FUN_00500220(undefined4 *param_1)

{
  undefined4 *in_ECX;
  
  *in_ECX = *param_1;
  in_ECX[1] = param_1[1];
  in_ECX[2] = param_1[2];
  *(undefined1 *)(in_ECX + 3) = *(undefined1 *)(param_1 + 3);
  in_ECX[4] = param_1[4];
  in_ECX[5] = param_1[5];
  in_ECX[6] = param_1[6];
  *(undefined1 *)(in_ECX + 7) = *(undefined1 *)(param_1 + 7);
  in_ECX[8] = param_1[8];
  in_ECX[9] = param_1[9];
  in_ECX[10] = param_1[10];
  *(undefined1 *)(in_ECX + 0xb) = *(undefined1 *)(param_1 + 0xb);
  in_ECX[0xc] = param_1[0xc];
  in_ECX[0xd] = param_1[0xd];
  in_ECX[0xe] = param_1[0xe];
  *(undefined1 *)(in_ECX + 0xf) = *(undefined1 *)(param_1 + 0xf);
  in_ECX[0x10] = param_1[0x10];
  in_ECX[0x11] = param_1[0x11];
  in_ECX[0x12] = param_1[0x12];
  *(undefined1 *)(in_ECX + 0x13) = *(undefined1 *)(param_1 + 0x13);
  *(undefined1 *)(in_ECX + 0x14) = *(undefined1 *)(param_1 + 0x14);
  return;
}



============================================================
DISASSEMBLY
============================================================
00500220 : MOV EAX,ECX
00500222 : MOV ECX,dword ptr [ESP + 0x4]
00500226 : MOV EDX,dword ptr [ECX]
00500228 : MOV dword ptr [EAX],EDX
0050022a : MOV EDX,dword ptr [ECX + 0x4]
0050022d : MOV dword ptr [EAX + 0x4],EDX
00500230 : MOV EDX,dword ptr [ECX + 0x8]
00500233 : MOV dword ptr [EAX + 0x8],EDX
00500236 : MOVZX EDX,byte ptr [ECX + 0xc]
0050023a : MOV byte ptr [EAX + 0xc],DL
0050023d : MOV EDX,dword ptr [ECX + 0x10]
00500240 : MOV dword ptr [EAX + 0x10],EDX
00500243 : MOV EDX,dword ptr [ECX + 0x14]
00500246 : MOV dword ptr [EAX + 0x14],EDX
00500249 : MOV EDX,dword ptr [ECX + 0x18]
0050024c : MOV dword ptr [EAX + 0x18],EDX
0050024f : MOVZX EDX,byte ptr [ECX + 0x1c]
00500253 : MOV byte ptr [EAX + 0x1c],DL
00500256 : MOV EDX,dword ptr [ECX + 0x20]
00500259 : MOV dword ptr [EAX + 0x20],EDX
0050025c : MOV EDX,dword ptr [ECX + 0x24]
0050025f : MOV dword ptr [EAX + 0x24],EDX
00500262 : MOV EDX,dword ptr [ECX + 0x28]
00500265 : MOV dword ptr [EAX + 0x28],EDX
00500268 : MOVZX EDX,byte ptr [ECX + 0x2c]
0050026c : MOV byte ptr [EAX + 0x2c],DL
0050026f : MOV EDX,dword ptr [ECX + 0x30]
00500272 : MOV dword ptr [EAX + 0x30],EDX
00500275 : MOV EDX,dword ptr [ECX + 0x34]
00500278 : MOV dword ptr [EAX + 0x34],EDX
0050027b : MOV EDX,dword ptr [ECX + 0x38]
0050027e : MOV dword ptr [EAX + 0x38],EDX
00500281 : MOVZX EDX,byte ptr [ECX + 0x3c]
00500285 : MOV byte ptr [EAX + 0x3c],DL
00500288 : MOV EDX,dword ptr [ECX + 0x40]
0050028b : MOV dword ptr [EAX + 0x40],EDX
0050028e : MOV EDX,dword ptr [ECX + 0x44]
00500291 : MOV dword ptr [EAX + 0x44],EDX
00500294 : MOV EDX,dword ptr [ECX + 0x48]
00500297 : MOV dword ptr [EAX + 0x48],EDX
0050029a : MOVZX EDX,byte ptr [ECX + 0x4c]
0050029e : MOV byte ptr [EAX + 0x4c],DL
005002a1 : MOV CL,byte ptr [ECX + 0x50]
005002a4 : MOV byte ptr [EAX + 0x50],CL
005002a7 : RET 0x4
