PROGRAM  : Maestia.exe
FUNCTION : FUN_006faaa0
ENTRY    : 006faaa0
BODY     : [[006faaa0, 006fab6f]]

============================================================
DECOMPILED C CODE
============================================================

void FUN_006faaa0(undefined2 *param_1)

{
  int in_ECX;
  
  *(undefined2 *)(in_ECX + 6) = *param_1;
  *(undefined2 *)(in_ECX + 0x18) = param_1[1];
  *(undefined1 *)(in_ECX + 0x1a) = *(undefined1 *)(param_1 + 2);
  *(undefined1 *)(in_ECX + 0x1b) = *(undefined1 *)((int)param_1 + 5);
  *(undefined1 *)(in_ECX + 0x1c) = *(undefined1 *)(param_1 + 3);
  *(undefined1 *)(in_ECX + 0x1d) = *(undefined1 *)((int)param_1 + 7);
  *(undefined1 *)(in_ECX + 0x1e) = *(undefined1 *)(param_1 + 4);
  *(undefined4 *)(in_ECX + 0x20) = *(undefined4 *)(param_1 + 6);
  *(undefined4 *)(in_ECX + 0x24) = *(undefined4 *)(param_1 + 8);
  *(undefined4 *)(in_ECX + 0x28) = *(undefined4 *)(param_1 + 10);
  *(undefined4 *)(in_ECX + 0x2c) = *(undefined4 *)(param_1 + 0xc);
  *(undefined8 *)(in_ECX + 0x30) = *(undefined8 *)(param_1 + 0xe);
  *(undefined8 *)(in_ECX + 0x38) = *(undefined8 *)(param_1 + 0x12);
  *(undefined8 *)(in_ECX + 0x40) = *(undefined8 *)(param_1 + 0x16);
  *(undefined8 *)(in_ECX + 0x48) = *(undefined8 *)(param_1 + 0x1a);
  *(undefined8 *)(in_ECX + 0x50) = *(undefined8 *)(param_1 + 0x1e);
  *(undefined8 *)(in_ECX + 0x58) = *(undefined8 *)(param_1 + 0x22);
  *(undefined8 *)(in_ECX + 0x60) = *(undefined8 *)(param_1 + 0x26);
  *(undefined8 *)(in_ECX + 0x68) = *(undefined8 *)(param_1 + 0x2a);
  *(undefined4 *)(in_ECX + 0x70) = *(undefined4 *)(param_1 + 0x2e);
  *(undefined4 *)(in_ECX + 0x74) = *(undefined4 *)(param_1 + 0x30);
  *(undefined2 *)(in_ECX + 0x78) = param_1[0x32];
  *(undefined2 *)(in_ECX + 0x7a) = param_1[0x33];
  *(undefined2 *)(in_ECX + 0x7c) = param_1[0x34];
  *(undefined2 *)(in_ECX + 0x7e) = param_1[0x35];
  return;
}



============================================================
DISASSEMBLY
============================================================
006faaa0 : PUSH EBP
006faaa1 : MOV EBP,ESP
006faaa3 : MOV EAX,dword ptr [EBP + 0x8]
006faaa6 : MOVZX EDX,word ptr [EAX]
006faaa9 : MOV word ptr [ECX + 0x6],DX
006faaad : MOVZX EDX,word ptr [EAX + 0x2]
006faab1 : MOV word ptr [ECX + 0x18],DX
006faab5 : MOVZX EDX,byte ptr [EAX + 0x4]
006faab9 : MOV byte ptr [ECX + 0x1a],DL
006faabc : MOVZX EDX,byte ptr [EAX + 0x5]
006faac0 : MOV byte ptr [ECX + 0x1b],DL
006faac3 : MOVZX EDX,byte ptr [EAX + 0x6]
006faac7 : MOV byte ptr [ECX + 0x1c],DL
006faaca : MOVZX EDX,byte ptr [EAX + 0x7]
006faace : MOV byte ptr [ECX + 0x1d],DL
006faad1 : MOVZX EDX,byte ptr [EAX + 0x8]
006faad5 : MOV byte ptr [ECX + 0x1e],DL
006faad8 : MOV EDX,dword ptr [EAX + 0xc]
006faadb : MOV dword ptr [ECX + 0x20],EDX
006faade : MOV EDX,dword ptr [EAX + 0x10]
006faae1 : MOV dword ptr [ECX + 0x24],EDX
006faae4 : MOV EDX,dword ptr [EAX + 0x14]
006faae7 : MOV dword ptr [ECX + 0x28],EDX
006faaea : MOV EDX,dword ptr [EAX + 0x18]
006faaed : MOV dword ptr [ECX + 0x2c],EDX
006faaf0 : MOVQ XMM0,qword ptr [EAX + 0x1c]
006faaf5 : MOVQ qword ptr [ECX + 0x30],XMM0
006faafa : MOVQ XMM0,qword ptr [EAX + 0x24]
006faaff : MOVQ qword ptr [ECX + 0x38],XMM0
006fab04 : MOVQ XMM0,qword ptr [EAX + 0x2c]
006fab09 : MOVQ qword ptr [ECX + 0x40],XMM0
006fab0e : MOVQ XMM0,qword ptr [EAX + 0x34]
006fab13 : MOVQ qword ptr [ECX + 0x48],XMM0
006fab18 : MOVQ XMM0,qword ptr [EAX + 0x3c]
006fab1d : MOVQ qword ptr [ECX + 0x50],XMM0
006fab22 : MOVQ XMM0,qword ptr [EAX + 0x44]
006fab27 : MOVQ qword ptr [ECX + 0x58],XMM0
006fab2c : MOVQ XMM0,qword ptr [EAX + 0x4c]
006fab31 : MOVQ qword ptr [ECX + 0x60],XMM0
006fab36 : MOVQ XMM0,qword ptr [EAX + 0x54]
006fab3b : MOVQ qword ptr [ECX + 0x68],XMM0
006fab40 : MOV EDX,dword ptr [EAX + 0x5c]
006fab43 : MOV dword ptr [ECX + 0x70],EDX
006fab46 : MOV EDX,dword ptr [EAX + 0x60]
006fab49 : MOV dword ptr [ECX + 0x74],EDX
006fab4c : MOVZX EDX,word ptr [EAX + 0x64]
006fab50 : MOV word ptr [ECX + 0x78],DX
006fab54 : MOVZX EDX,word ptr [EAX + 0x66]
006fab58 : MOV word ptr [ECX + 0x7a],DX
006fab5c : MOVZX EDX,word ptr [EAX + 0x68]
006fab60 : MOV word ptr [ECX + 0x7c],DX
006fab64 : MOV AX,word ptr [EAX + 0x6a]
006fab68 : MOV word ptr [ECX + 0x7e],AX
006fab6c : POP EBP
006fab6d : RET 0x8
