PROGRAM  : Maestia.exe
FUNCTION : FUN_00553680
ENTRY    : 00553680
BODY     : [[00553680, 00553730]]

============================================================
DECOMPILED C CODE
============================================================

void FUN_00553680(int param_1)

{
  int in_ECX;
  
  *(undefined4 *)(in_ECX + 4) = *(undefined4 *)(param_1 + 4);
  *(undefined4 *)(in_ECX + 8) = *(undefined4 *)(param_1 + 8);
  *(undefined4 *)(in_ECX + 0xc) = *(undefined4 *)(param_1 + 0xc);
  *(undefined4 *)(in_ECX + 0x10) = *(undefined4 *)(param_1 + 0x10);
  *(undefined4 *)(in_ECX + 0x14) = *(undefined4 *)(param_1 + 0x14);
  *(undefined4 *)(in_ECX + 0x18) = *(undefined4 *)(param_1 + 0x18);
  *(undefined4 *)(in_ECX + 0x1c) = *(undefined4 *)(param_1 + 0x1c);
  *(undefined1 *)(in_ECX + 0x20) = *(undefined1 *)(param_1 + 0x20);
  *(undefined4 *)(in_ECX + 0x24) = *(undefined4 *)(param_1 + 0x24);
  *(undefined4 *)(in_ECX + 0x28) = *(undefined4 *)(param_1 + 0x28);
  *(undefined4 *)(in_ECX + 0x2c) = *(undefined4 *)(param_1 + 0x2c);
  *(undefined4 *)(in_ECX + 0x30) = *(undefined4 *)(param_1 + 0x30);
  *(undefined4 *)(in_ECX + 0x34) = *(undefined4 *)(param_1 + 0x34);
  *(undefined4 *)(in_ECX + 0x38) = *(undefined4 *)(param_1 + 0x38);
  *(undefined4 *)(in_ECX + 0x3c) = *(undefined4 *)(param_1 + 0x3c);
  *(undefined4 *)(in_ECX + 0x40) = *(undefined4 *)(param_1 + 0x40);
  *(undefined4 *)(in_ECX + 0x44) = *(undefined4 *)(param_1 + 0x44);
  *(undefined4 *)(in_ECX + 0x48) = *(undefined4 *)(param_1 + 0x48);
  *(undefined4 *)(in_ECX + 0x4c) = *(undefined4 *)(param_1 + 0x4c);
  *(undefined4 *)(in_ECX + 0x50) = *(undefined4 *)(param_1 + 0x50);
  *(undefined4 *)(in_ECX + 0x54) = *(undefined4 *)(param_1 + 0x54);
  *(undefined4 *)(in_ECX + 0x58) = *(undefined4 *)(param_1 + 0x58);
  *(undefined4 *)(in_ECX + 0x5c) = *(undefined4 *)(param_1 + 0x5c);
  *(undefined4 *)(in_ECX + 0x60) = *(undefined4 *)(param_1 + 0x60);
  *(undefined4 *)(in_ECX + 100) = *(undefined4 *)(param_1 + 100);
  *(undefined4 *)(in_ECX + 0x68) = *(undefined4 *)(param_1 + 0x68);
  *(undefined4 *)(in_ECX + 0x6c) = *(undefined4 *)(param_1 + 0x6c);
  *(undefined1 *)(in_ECX + 0x70) = *(undefined1 *)(param_1 + 0x70);
  return;
}



============================================================
DISASSEMBLY
============================================================
00553680 : MOV EAX,ECX
00553682 : MOV ECX,dword ptr [ESP + 0x4]
00553686 : MOV EDX,dword ptr [ECX + 0x4]
00553689 : MOV dword ptr [EAX + 0x4],EDX
0055368c : MOV EDX,dword ptr [ECX + 0x8]
0055368f : MOV dword ptr [EAX + 0x8],EDX
00553692 : MOV EDX,dword ptr [ECX + 0xc]
00553695 : MOV dword ptr [EAX + 0xc],EDX
00553698 : MOV EDX,dword ptr [ECX + 0x10]
0055369b : MOV dword ptr [EAX + 0x10],EDX
0055369e : MOV EDX,dword ptr [ECX + 0x14]
005536a1 : MOV dword ptr [EAX + 0x14],EDX
005536a4 : MOV EDX,dword ptr [ECX + 0x18]
005536a7 : MOV dword ptr [EAX + 0x18],EDX
005536aa : MOV EDX,dword ptr [ECX + 0x1c]
005536ad : MOV dword ptr [EAX + 0x1c],EDX
005536b0 : MOV DL,byte ptr [ECX + 0x20]
005536b3 : MOV byte ptr [EAX + 0x20],DL
005536b6 : MOV EDX,dword ptr [ECX + 0x24]
005536b9 : MOV dword ptr [EAX + 0x24],EDX
005536bc : MOV EDX,dword ptr [ECX + 0x28]
005536bf : MOV dword ptr [EAX + 0x28],EDX
005536c2 : MOV EDX,dword ptr [ECX + 0x2c]
005536c5 : MOV dword ptr [EAX + 0x2c],EDX
005536c8 : MOV EDX,dword ptr [ECX + 0x30]
005536cb : MOV dword ptr [EAX + 0x30],EDX
005536ce : MOV EDX,dword ptr [ECX + 0x34]
005536d1 : MOV dword ptr [EAX + 0x34],EDX
005536d4 : MOV EDX,dword ptr [ECX + 0x38]
005536d7 : MOV dword ptr [EAX + 0x38],EDX
005536da : MOV EDX,dword ptr [ECX + 0x3c]
005536dd : MOV dword ptr [EAX + 0x3c],EDX
005536e0 : MOV EDX,dword ptr [ECX + 0x40]
005536e3 : MOV dword ptr [EAX + 0x40],EDX
005536e6 : MOV EDX,dword ptr [ECX + 0x44]
005536e9 : MOV dword ptr [EAX + 0x44],EDX
005536ec : MOV EDX,dword ptr [ECX + 0x48]
005536ef : MOV dword ptr [EAX + 0x48],EDX
005536f2 : MOV EDX,dword ptr [ECX + 0x4c]
005536f5 : MOV dword ptr [EAX + 0x4c],EDX
005536f8 : MOV EDX,dword ptr [ECX + 0x50]
005536fb : MOV dword ptr [EAX + 0x50],EDX
005536fe : MOV EDX,dword ptr [ECX + 0x54]
00553701 : MOV dword ptr [EAX + 0x54],EDX
00553704 : MOV EDX,dword ptr [ECX + 0x58]
00553707 : MOV dword ptr [EAX + 0x58],EDX
0055370a : MOV EDX,dword ptr [ECX + 0x5c]
0055370d : MOV dword ptr [EAX + 0x5c],EDX
00553710 : MOV EDX,dword ptr [ECX + 0x60]
00553713 : MOV dword ptr [EAX + 0x60],EDX
00553716 : MOV EDX,dword ptr [ECX + 0x64]
00553719 : MOV dword ptr [EAX + 0x64],EDX
0055371c : MOV EDX,dword ptr [ECX + 0x68]
0055371f : MOV dword ptr [EAX + 0x68],EDX
00553722 : FLD float ptr [ECX + 0x6c]
00553725 : FSTP float ptr [EAX + 0x6c]
00553728 : MOV CL,byte ptr [ECX + 0x70]
0055372b : MOV byte ptr [EAX + 0x70],CL
0055372e : RET 0x4
